ID Titulación,Título,Universidad STRAPI,Abreviatura UNI,Coste medio matrícula,TIPO OUT-UNI,CCAA - PROVINCIAS
UAX-Grado en Ingeniería Civil en Transportes y Servicios Urbanos por la Universidad Alfonso X El Sabio,Grado en Ingeniería Civil en Transportes y Servicios Urbanos por la Universidad Alfonso X El Sabio,Universidad Alfonso X El Sabio - UAX,UAX,No encontrado,Privada,MADRID
UAX-Grado en Movilidad Sostenible y Logística Urbana por la Universidad Alfonso X El Sabio,Grado en Movilidad Sostenible y Logística Urbana por la Universidad Alfonso X El Sabio,Universidad Alfonso X El Sabio - UAX,UAX,No encontrado,Privada,MADRID
"UAX-Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad Alfonso X El Sabio","Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad Alfonso X El Sabio",Universidad Alfonso X El Sabio - UAX,UAX,No encontrado,Privada,MADRID
UAB-Grado en Gestión de Ciudades Inteligentes y Sostenibles por la Universidad Autónoma de Barcelona,Grado en Gestión de Ciudades Inteligentes y Sostenibles por la Universidad Autónoma de Barcelona,Universidad Autónoma de Barcelona - UAB,UAB,No encontrado,Pública,CATALUÑA
UAMUCM-Máster Universitario Erasmus Mundus en Estudios Urbanos 4 Ciudades / 4 Cities Master in Urban Studies por la Universidad Autónoma de Madrid; la Universidad Complutense de Madrid; Københavns Universitet -Copenhagen University(Dinamarca); Universität Wien(Austria); Université Libre de Bruxelles(Bélgica) y Vrije Universiteit Brussel (Bélgica),Máster Universitario Erasmus Mundus en Estudios Urbanos 4 Ciudades / 4 Cities Master in Urban Studies por la Universidad Autónoma de Madrid; la Universidad Complutense de Madrid; Københavns Universitet -Copenhagen University(Dinamarca); Universität Wien(Austria); Université Libre de Bruxelles(Bélgica) y Vrije Universiteit Brussel (Bélgica),"Universidad Autónoma de Madrid - UAM,Universidad Complutense de Madrid - UCM","UAM, UCM",No encontrado,Pública/Mixta,"MADRID,CATALUÑA"
UCJC-Grado en Transporte y Logística por la Universidad Camilo José Cela,Grado en Transporte y Logística por la Universidad Camilo José Cela,Universidad Camilo José Cela - UCJC,UCJC,No encontrado,Privada,MADRID
"UCJC-Máster Universitario en Movilidad Urbana, Tecnología y Ecotransporte por la Universidad Camilo José Cela","Máster Universitario en Movilidad Urbana, Tecnología y Ecotransporte por la Universidad Camilo José Cela",Universidad Camilo José Cela - UCJC,UCJC,No encontrado,Privada,MADRID
UC3M-Máster Universitario en Ingeniería de Máquinas y Transportes,Máster Universitario en Ingeniería de Máquinas y Transportes,Universidad Carlos III de Madrid - UC3M,UC3M,No encontrado,Pública,MADRID
UC3M-Máster Universitario en Ingeniería de Máquinas y Transportes por la Universidad Carlos III de Madrid,Máster Universitario en Ingeniería de Máquinas y Transportes por la Universidad Carlos III de Madrid,Universidad Carlos III de Madrid - UC3M,UC3M,"€2.701,20",Privada,MADRID
"UCAM-Máster Universitario en Ingeniería de Caminos, Canales y Puertos ","Máster Universitario en Ingeniería de Caminos, Canales y Puertos ",Universidad Católica San Antonio de Murcia - UCAM,UCAM,€5.250,Privada,MURCIA
UCM-Máster Universitario en Ciudades Inteligentes y Sostenibles (Smart Cities) por la Universidad Complutense de Madrid,Máster Universitario en Ciudades Inteligentes y Sostenibles (Smart Cities) por la Universidad Complutense de Madrid,Universidad Complutense de Madrid - UCM,UCM,No encontrado,Pública,MADRID
UDC-Grado en Náutica y Transporte Marítimo por la Universidad de A Coruña,Grado en Náutica y Transporte Marítimo por la Universidad de A Coruña,Universidad de A Coruña - UDC,UDC,No encontrado,Pública,GALICIA
"UDC-Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad de A Coruña","Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad de A Coruña",Universidad de A Coruña - UDC,UDC,No encontrado,Pública,GALICIA
UDC-Máster Universitario en Náutica y Transporte Marítimo por la Universidad de A Coruña,Máster Universitario en Náutica y Transporte Marítimo por la Universidad de A Coruña,Universidad de A Coruña - UDC,UDC,No encontrado,Pública,GALICIA
